1.000000000000000000e+00	-5.159999728202819824e-01	2.220000028610229492e-01	-3.599999845027923584e-02	1.199999973177909851e-01	-7.289999723434448242e-01	3.869999945163726807e-01	-2.610000073909759521e-01	1.319999992847442627e-01	-1.080000028014183044e-01	1.979999989271163940e-01	-1.860000044107437134e-01	1.199999973177909851e-01	1.200000010430812836e-02	9.300000220537185669e-02	-9.600000083446502686e-02	1.110000014305114746e-01	-9.899999946355819702e-02	7.500000298023223877e-02	-1.080000028014183044e-01	-1.799999922513961792e-02	-8.999999612569808960e-03	3.900000080466270447e-02	-9.600000083446502686e-02	-4.800000041723251343e-02	-6.000000052154064178e-03	8.100000023841857910e-02	-1.410000026226043701e-01	1.200000010430812836e-02	-8.100000023841857910e-02
-5.159999728202819824e-01	1.000000000000000000e+00	-5.609999895095825195e-01	1.500000059604644775e-01	-6.899999827146530151e-02	3.959999978542327881e-01	-5.580000281333923340e-01	1.439999938011169434e-01	-9.899999946355819702e-02	3.000000026077032089e-03	-2.010000050067901611e-01	1.979999989271163940e-01	-1.560000032186508179e-01	1.260000020265579224e-01	-9.000000357627868652e-02	1.169999986886978149e-01	-8.999999612569808960e-03	9.899999946355819702e-02	-7.800000160932540894e-02	1.080000028014183044e-01	6.000000052154064178e-03	3.599999845027923584e-02	3.299999982118606567e-02	8.399999886751174927e-02	-4.800000041723251343e-02	-3.299999982118606567e-02	-1.140000000596046448e-01	1.379999965429306030e-01	-5.700000002980232239e-02	1.799999922513961792e-02
2.220000028610229492e-01	-5.609999895095825195e-01	1.000000000000000000e+00	-5.939999818801879883e-01	2.820000052452087402e-01	-1.500000059604644775e-01	2.399999946355819702e-01	-3.989999890327453613e-01	2.549999952316284180e-01	-1.949999928474426270e-01	1.199999973177909851e-01	-1.739999949932098389e-01	1.679999977350234985e-01	-1.319999992847442627e-01	2.129999995231628418e-01	-1.500000059604644775e-01	5.999999865889549255e-02	-1.500000059604644775e-01	1.140000000596046448e-01	-3.900000080466270447e-02	8.100000023841857910e-02	-2.700000070035457611e-02	5.700000002980232239e-02	-1.829999983310699463e-01	1.140000000596046448e-01	-6.300000101327896118e-02	8.699999749660491943e-02	-1.140000000596046448e-01	-2.700000070035457611e-02	-1.889999955892562866e-01
-3.599999845027923584e-02	1.500000059604644775e-01	-5.939999818801879883e-01	1.000000000000000000e+00	-4.950000047683715820e-01	9.300000220537185669e-02	-2.129999995231628418e-01	2.399999946355819702e-01	-4.620000123977661133e-01	2.520000040531158447e-01	-1.710000038146972656e-01	2.999999932944774628e-02	-9.899999946355819702e-02	1.860000044107437134e-01	-1.979999989271163940e-01	8.100000023841857910e-02	-5.700000002980232239e-02	1.710000038146972656e-01	-1.319999992847442627e-01	1.529999971389770508e-01	5.099999904632568359e-02	9.600000083446502686e-02	-1.469999998807907104e-01	1.500000059604644775e-01	-6.899999827146530151e-02	3.599999845027923584e-02	-5.099999904632568359e-02	9.600000083446502686e-02	1.799999922513961792e-02	7.500000298023223877e-02
1.199999973177909851e-01	-6.899999827146530151e-02	2.820000052452087402e-01	-4.950000047683715820e-01	1.000000000000000000e+00	-9.000000357627868652e-02	1.469999998807907104e-01	-2.849999964237213135e-01	2.669999897480010986e-01	-7.530000209808349609e-01	1.439999938011169434e-01	-1.260000020265579224e-01	1.889999955892562866e-01	-2.280000001192092896e-01	1.560000032186508179e-01	-5.999999865889549255e-02	1.169999986886978149e-01	-9.600000083446502686e-02	1.199999973177909851e-01	-2.010000050067901611e-01	1.499999966472387314e-02	1.200000010430812836e-02	1.169999986886978149e-01	-9.899999946355819702e-02	1.289999932050704956e-01	-8.399999886751174927e-02	4.500000178813934326e-02	-2.999999932944774628e-02	1.019999980926513672e-01	-3.599999845027923584e-02
-7.289999723434448242e-01	3.959999978542327881e-01	-1.500000059604644775e-01	9.300000220537185669e-02	-9.000000357627868652e-02	1.000000000000000000e+00	-5.910000205039978027e-01	1.679999977350234985e-01	-1.379999965429306030e-01	7.500000298023223877e-02	-2.579999864101409912e-01	1.379999965429306030e-01	-1.319999992847442627e-01	3.900000080466270447e-02	-5.700000002980232239e-02	1.049999967217445374e-01	-9.000000357627868652e-02	5.999999865889549255e-02	-1.080000028014183044e-01	4.800000041723251343e-02	-3.599999845027923584e-02	2.999999932944774628e-02	0.000000000000000000e+00	1.350000053644180298e-01	-8.999999612569808960e-03	-3.000000026077032089e-03	-2.999999932944774628e-02	1.140000000596046448e-01	-8.999999612569808960e-03	9.600000083446502686e-02
3.869999945163726807e-01	-5.580000281333923340e-01	2.399999946355819702e-01	-2.129999995231628418e-01	1.469999998807907104e-01	-5.910000205039978027e-01	1.000000000000000000e+00	-2.820000052452087402e-01	1.289999932050704956e-01	-9.899999946355819702e-02	1.800000071525573730e-01	-5.099999904632568359e-02	-6.000000052154064178e-03	-8.699999749660491943e-02	6.300000101327896118e-02	-1.679999977350234985e-01	1.140000000596046448e-01	-1.169999986886978149e-01	1.260000020265579224e-01	-1.889999955892562866e-01	1.679999977350234985e-01	-6.599999964237213135e-02	4.800000041723251343e-02	-1.410000026226043701e-01	5.400000140070915222e-02	-8.100000023841857910e-02	6.000000052154064178e-03	-1.140000000596046448e-01	6.300000101327896118e-02	-6.899999827146530151e-02
-2.610000073909759521e-01	1.439999938011169434e-01	-3.989999890327453613e-01	2.399999946355819702e-01	-2.849999964237213135e-01	1.679999977350234985e-01	-2.820000052452087402e-01	1.000000000000000000e+00	-6.179999709129333496e-01	1.379999965429306030e-01	-1.169999986886978149e-01	8.699999749660491943e-02	-1.379999965429306030e-01	2.129999995231628418e-01	-2.099999934434890747e-01	4.800000041723251343e-02	-4.500000178813934326e-02	1.319999992847442627e-01	-1.410000026226043701e-01	9.899999946355819702e-02	-3.299999982118606567e-02	-1.499999966472387314e-02	-6.899999827146530151e-02	1.469999998807907104e-01	1.200000010430812836e-02	-3.599999845027923584e-02	4.800000041723251343e-02	-2.999999932944774628e-02	-6.000000052154064178e-03	2.099999971687793732e-02
1.319999992847442627e-01	-9.899999946355819702e-02	2.549999952316284180e-01	-4.620000123977661133e-01	2.669999897480010986e-01	-1.379999965429306030e-01	1.289999932050704956e-01	-6.179999709129333496e-01	1.000000000000000000e+00	-4.079999923706054688e-01	9.899999946355819702e-02	-9.600000083446502686e-02	1.049999967217445374e-01	-1.829999983310699463e-01	2.099999934434890747e-01	2.700000070035457611e-02	4.500000178813934326e-02	-1.169999986886978149e-01	1.679999977350234985e-01	-8.100000023841857910e-02	1.200000010430812836e-02	9.000000357627868652e-02	7.800000160932540894e-02	-8.100000023841857910e-02	1.169999986886978149e-01	4.500000178813934326e-02	-3.299999982118606567e-02	-1.799999922513961792e-02	1.499999966472387314e-02	-5.099999904632568359e-02
-1.080000028014183044e-01	3.000000026077032089e-03	-1.949999928474426270e-01	2.520000040531158447e-01	-7.530000209808349609e-01	7.500000298023223877e-02	-9.899999946355819702e-02	1.379999965429306030e-01	-4.079999923706054688e-01	1.000000000000000000e+00	-5.999999865889549255e-02	1.049999967217445374e-01	-1.589999943971633911e-01	2.189999967813491821e-01	-1.410000026226043701e-01	3.299999982118606567e-02	-3.900000080466270447e-02	1.800000071525573730e-01	-2.039999961853027344e-01	7.500000298023223877e-02	-4.800000041723251343e-02	3.900000080466270447e-02	2.400000020861625671e-02	9.600000083446502686e-02	5.999999865889549255e-02	1.199999973177909851e-01	-4.800000041723251343e-02	-6.000000052154064178e-03	3.000000026077032089e-03	-1.499999966472387314e-02
