1.000000000000000000e+00	-3.300000131130218506e-01	2.280000001192092896e-01	-1.169999986886978149e-01	3.900000080466270447e-02	-5.220000147819519043e-01	2.399999946355819702e-01	-1.350000053644180298e-01	1.199999973177909851e-01	-1.620000004768371582e-01	3.000000119209289551e-01	-2.579999864101409912e-01	2.160000056028366089e-01	-1.589999943971633911e-01	1.439999938011169434e-01	-3.540000021457672119e-01	2.969999909400939941e-01	-2.879999876022338867e-01	1.529999971389770508e-01	-1.889999955892562866e-01	1.260000020265579224e-01	-2.430000007152557373e-01	2.129999995231628418e-01	-1.439999938011169434e-01	1.199999973177909851e-01	-2.249999940395355225e-01	1.799999922513961792e-02	-7.800000160932540894e-02	1.319999992847442627e-01	-1.499999966472387314e-02	8.999999612569808960e-03	-2.129999995231628418e-01	4.199999943375587463e-02	-1.799999922513961792e-02	-6.000000052154064178e-03	-9.899999946355819702e-02	1.799999922513961792e-02	-7.199999690055847168e-02	1.770000010728836060e-01	-1.019999980926513672e-01	6.899999827146530151e-02	-4.199999943375587463e-02	1.140000000596046448e-01	-1.560000032186508179e-01	7.800000160932540894e-02
-3.300000131130218506e-01	1.000000000000000000e+00	-6.209999918937683105e-01	3.030000030994415283e-01	-1.620000004768371582e-01	1.230000033974647522e-01	-6.330000162124633789e-01	3.659999966621398926e-01	-3.000000119209289551e-01	1.350000053644180298e-01	-1.019999980926513672e-01	1.800000071525573730e-01	-2.460000067949295044e-01	8.100000023841857910e-02	-1.860000044107437134e-01	1.889999955892562866e-01	-6.300000101327896118e-02	1.589999943971633911e-01	-5.700000002980232239e-02	7.199999690055847168e-02	-4.800000041723251343e-02	1.110000014305114746e-01	-6.599999964237213135e-02	9.000000357627868652e-02	4.199999943375587463e-02	6.599999964237213135e-02	-8.399999886751174927e-02	6.899999827146530151e-02	-1.799999922513961792e-02	1.799999922513961792e-02	-1.199999973177909851e-01	2.999999932944774628e-02	2.700000070035457611e-02	6.300000101327896118e-02	-2.400000020861625671e-02	4.800000041723251343e-02	-5.999999865889549255e-02	3.900000080466270447e-02	2.400000020861625671e-02	-1.499999966472387314e-02	-1.169999986886978149e-01	5.700000002980232239e-02	-9.300000220537185669e-02	4.800000041723251343e-02	-7.500000298023223877e-02
2.280000001192092896e-01	-6.209999918937683105e-01	1.000000000000000000e+00	-3.959999978542327881e-01	1.889999955892562866e-01	-1.560000032186508179e-01	2.879999876022338867e-01	-5.789999961853027344e-01	2.939999997615814209e-01	-2.189999967813491821e-01	1.860000044107437134e-01	-1.560000032186508179e-01	9.600000083446502686e-02	-1.500000059604644775e-01	2.070000022649765015e-01	-1.469999998807907104e-01	1.049999967217445374e-01	-1.860000044107437134e-01	1.110000014305114746e-01	-1.080000028014183044e-01	9.600000083446502686e-02	-2.339999973773956299e-01	1.410000026226043701e-01	-1.169999986886978149e-01	7.500000298023223877e-02	-7.800000160932540894e-02	3.599999845027923584e-02	-4.199999943375587463e-02	8.999999612569808960e-03	4.199999943375587463e-02	6.599999964237213135e-02	-4.199999943375587463e-02	2.700000070035457611e-02	5.700000002980232239e-02	-6.000000052154064178e-03	-1.200000010430812836e-02	8.699999749660491943e-02	5.999999865889549255e-02	4.800000041723251343e-02	-4.800000041723251343e-02	8.699999749660491943e-02	-4.500000178813934326e-02	3.900000080466270447e-02	3.299999982118606567e-02	9.899999946355819702e-02
-1.169999986886978149e-01	3.030000030994415283e-01	-3.959999978542327881e-01	1.000000000000000000e+00	-3.330000042915344238e-01	1.800000071525573730e-01	-2.070000022649765015e-01	3.389999866485595703e-01	-7.409999966621398926e-01	2.220000028610229492e-01	-9.899999946355819702e-02	1.230000033974647522e-01	-1.230000033974647522e-01	1.379999965429306030e-01	-2.129999995231628418e-01	3.599999845027923584e-02	-1.080000028014183044e-01	1.620000004768371582e-01	-1.979999989271163940e-01	7.199999690055847168e-02	-9.000000357627868652e-02	1.469999998807907104e-01	-9.899999946355819702e-02	1.200000010430812836e-02	-5.999999865889549255e-02	7.800000160932540894e-02	-6.599999964237213135e-02	7.500000298023223877e-02	-2.999999932944774628e-02	7.800000160932540894e-02	-1.200000010430812836e-02	-2.400000020861625671e-02	8.999999612569808960e-03	-3.000000026077032089e-03	6.599999964237213135e-02	-4.199999943375587463e-02	-1.230000033974647522e-01	1.080000028014183044e-01	-5.999999865889549255e-02	2.999999932944774628e-02	-6.300000101327896118e-02	4.199999943375587463e-02	-1.289999932050704956e-01	6.000000052154064178e-03	-6.899999827146530151e-02
3.900000080466270447e-02	-1.620000004768371582e-01	1.889999955892562866e-01	-3.330000042915344238e-01	1.000000000000000000e+00	4.800000041723251343e-02	4.199999943375587463e-02	-1.770000010728836060e-01	3.420000076293945312e-01	-7.590000033378601074e-01	2.099999971687793732e-02	-6.899999827146530151e-02	-1.499999966472387314e-02	-2.610000073909759521e-01	2.610000073909759521e-01	-1.560000032186508179e-01	1.469999998807907104e-01	-1.739999949932098389e-01	1.199999973177909851e-01	-1.379999965429306030e-01	8.399999886751174927e-02	-1.439999938011169434e-01	1.049999967217445374e-01	-1.199999973177909851e-01	1.800000071525573730e-01	-1.410000026226043701e-01	9.300000220537185669e-02	-1.049999967217445374e-01	4.800000041723251343e-02	-1.169999986886978149e-01	2.400000020861625671e-02	-2.700000070035457611e-02	8.399999886751174927e-02	-4.800000041723251343e-02	1.379999965429306030e-01	-5.999999865889549255e-02	8.699999749660491943e-02	-5.999999865889549255e-02	1.799999922513961792e-02	-6.899999827146530151e-02	2.400000020861625671e-02	-3.299999982118606567e-02	1.200000010430812836e-02	-1.799999922513961792e-02	5.099999904632568359e-02
-5.220000147819519043e-01	1.230000033974647522e-01	-1.560000032186508179e-01	1.800000071525573730e-01	4.800000041723251343e-02	1.000000000000000000e+00	-3.689999878406524658e-01	2.070000022649765015e-01	-7.500000298023223877e-02	1.260000020265579224e-01	-6.719999909400939941e-01	2.339999973773956299e-01	-2.249999940395355225e-01	1.500000059604644775e-01	-3.900000080466270447e-02	3.540000021457672119e-01	-2.189999967813491821e-01	2.549999952316284180e-01	-1.289999932050704956e-01	1.589999943971633911e-01	-1.169999986886978149e-01	1.739999949932098389e-01	-1.169999986886978149e-01	9.600000083446502686e-02	-7.500000298023223877e-02	1.739999949932098389e-01	-8.100000023841857910e-02	1.829999983310699463e-01	8.999999612569808960e-03	3.299999982118606567e-02	-9.600000083446502686e-02	1.379999965429306030e-01	-4.800000041723251343e-02	1.499999966472387314e-02	4.500000178813934326e-02	1.319999992847442627e-01	1.200000010430812836e-02	1.230000033974647522e-01	-8.100000023841857910e-02	6.599999964237213135e-02	-6.899999827146530151e-02	-1.799999922513961792e-02	6.000000052154064178e-03	6.899999827146530151e-02	-1.439999938011169434e-01
2.399999946355819702e-01	-6.330000162124633789e-01	2.879999876022338867e-01	-2.070000022649765015e-01	4.199999943375587463e-02	-3.689999878406524658e-01	1.000000000000000000e+00	-3.869999945163726807e-01	1.589999943971633911e-01	-8.399999886751174927e-02	2.280000001192092896e-01	-2.969999909400939941e-01	1.949999928474426270e-01	-1.350000053644180298e-01	9.300000220537185669e-02	-2.489999979734420776e-01	2.129999995231628418e-01	-2.070000022649765015e-01	8.699999749660491943e-02	-7.800000160932540894e-02	1.920000016689300537e-01	-2.339999973773956299e-01	8.699999749660491943e-02	-5.400000140070915222e-02	3.299999982118606567e-02	-1.140000000596046448e-01	1.799999922513961792e-02	-4.199999943375587463e-02	7.199999690055847168e-02	-1.080000028014183044e-01	1.410000026226043701e-01	-8.100000023841857910e-02	1.379999965429306030e-01	-8.699999749660491943e-02	9.000000357627868652e-02	-8.699999749660491943e-02	1.499999966472387314e-02	-2.700000070035457611e-02	7.199999690055847168e-02	3.599999845027923584e-02	9.600000083446502686e-02	-6.899999827146530151e-02	3.299999982118606567e-02	-1.499999966472387314e-02	6.899999827146530151e-02
-1.350000053644180298e-01	3.659999966621398926e-01	-5.789999961853027344e-01	3.389999866485595703e-01	-1.770000010728836060e-01	2.070000022649765015e-01	-3.869999945163726807e-01	1.000000000000000000e+00	-4.079999923706054688e-01	1.529999971389770508e-01	-2.010000050067901611e-01	1.829999983310699463e-01	-4.140000045299530029e-01	1.800000071525573730e-01	-2.370000034570693970e-01	2.010000050067901611e-01	-1.589999943971633911e-01	2.189999967813491821e-01	-2.310000061988830566e-01	2.280000001192092896e-01	-1.080000028014183044e-01	1.679999977350234985e-01	-1.319999992847442627e-01	1.260000020265579224e-01	-1.350000053644180298e-01	8.699999749660491943e-02	-1.049999967217445374e-01	9.899999946355819702e-02	-1.289999932050704956e-01	-8.999999612569808960e-03	-1.679999977350234985e-01	3.000000026077032089e-03	-6.899999827146530151e-02	-3.900000080466270447e-02	-3.299999982118606567e-02	2.099999971687793732e-02	-1.350000053644180298e-01	3.599999845027923584e-02	6.000000052154064178e-03	-1.799999922513961792e-02	-1.620000004768371582e-01	8.699999749660491943e-02	3.299999982118606567e-02	-4.800000041723251343e-02	-2.400000020861625671e-02
1.199999973177909851e-01	-3.000000119209289551e-01	2.939999997615814209e-01	-7.409999966621398926e-01	3.420000076293945312e-01	-7.500000298023223877e-02	1.589999943971633911e-01	-4.079999923706054688e-01	1.000000000000000000e+00	-3.899999856948852539e-01	5.400000140070915222e-02	-1.770000010728836060e-01	1.710000038146972656e-01	-2.280000001192092896e-01	2.489999979734420776e-01	-1.560000032186508179e-01	1.110000014305114746e-01	-2.070000022649765015e-01	1.560000032186508179e-01	-1.379999965429306030e-01	1.410000026226043701e-01	-1.949999928474426270e-01	2.070000022649765015e-01	-1.949999928474426270e-01	9.300000220537185669e-02	-1.739999949932098389e-01	1.110000014305114746e-01	-6.599999964237213135e-02	1.049999967217445374e-01	6.000000052154064178e-03	8.100000023841857910e-02	-6.599999964237213135e-02	8.399999886751174927e-02	2.700000070035457611e-02	-9.899999946355819702e-02	-4.500000178813934326e-02	2.070000022649765015e-01	-8.100000023841857910e-02	9.000000357627868652e-02	-1.140000000596046448e-01	1.799999922513961792e-02	-8.699999749660491943e-02	8.999999612569808960e-03	2.999999932944774628e-02	8.100000023841857910e-02
-1.620000004768371582e-01	1.350000053644180298e-01	-2.189999967813491821e-01	2.220000028610229492e-01	-7.590000033378601074e-01	1.260000020265579224e-01	-8.399999886751174927e-02	1.529999971389770508e-01	-3.899999856948852539e-01	1.000000000000000000e+00	-7.800000160932540894e-02	1.739999949932098389e-01	-4.199999943375587463e-02	1.979999989271163940e-01	-4.199999868869781494e-01	4.800000041723251343e-02	-1.049999967217445374e-01	1.439999938011169434e-01	-1.920000016689300537e-01	2.700000070035457611e-02	-7.800000160932540894e-02	1.110000014305114746e-01	-1.319999992847442627e-01	9.600000083446502686e-02	-1.230000033974647522e-01	7.199999690055847168e-02	-5.400000140070915222e-02	6.599999964237213135e-02	5.400000140070915222e-02	6.300000101327896118e-02	-9.899999946355819702e-02	-5.400000140070915222e-02	-3.299999982118606567e-02	-2.400000020861625671e-02	2.999999932944774628e-02	1.200000010430812836e-02	-4.500000178813934326e-02	2.700000070035457611e-02	-3.900000080466270447e-02	1.169999986886978149e-01	-7.800000160932540894e-02	4.800000041723251343e-02	-3.599999845027923584e-02	2.099999971687793732e-02	-4.800000041723251343e-02
