1.000000000000000000e+00	-6.719999909400939941e-01	3.030000030994415283e-01	-2.489999979734420776e-01	8.100000023841857910e-02	-4.769999980926513672e-01	2.160000056028366089e-01	-3.000000119209289551e-01	2.189999967813491821e-01	-1.319999992847442627e-01	2.189999967813491821e-01	-1.889999955892562866e-01	2.189999967813491821e-01	-1.350000053644180298e-01	5.400000140070915222e-02	-1.500000059604644775e-01	1.860000044107437134e-01	-1.770000010728836060e-01	1.710000038146972656e-01	-5.099999904632568359e-02
-6.719999909400939941e-01	1.000000000000000000e+00	-4.169999957084655762e-01	2.249999940395355225e-01	-1.169999986886978149e-01	2.549999952316284180e-01	-4.979999959468841553e-01	3.059999942779541016e-01	-1.110000014305114746e-01	9.899999946355819702e-02	-2.790000140666961670e-01	1.770000010728836060e-01	-1.920000016689300537e-01	1.260000020265579224e-01	-8.999999612569808960e-03	1.019999980926513672e-01	-1.770000010728836060e-01	1.620000004768371582e-01	-1.469999998807907104e-01	3.000000026077032089e-03
3.030000030994415283e-01	-4.169999957084655762e-01	1.000000000000000000e+00	-4.950000047683715820e-01	1.620000004768371582e-01	-2.759999930858612061e-01	3.000000119209289551e-01	-6.330000162124633789e-01	3.210000097751617432e-01	-1.529999971389770508e-01	2.070000022649765015e-01	-1.800000071525573730e-01	2.820000052452087402e-01	-1.770000010728836060e-01	6.899999827146530151e-02	-1.439999938011169434e-01	1.169999986886978149e-01	-2.160000056028366089e-01	1.889999955892562866e-01	-1.019999980926513672e-01
-2.489999979734420776e-01	2.249999940395355225e-01	-4.950000047683715820e-01	1.000000000000000000e+00	-5.460000038146972656e-01	1.019999980926513672e-01	-2.549999952316284180e-01	2.939999997615814209e-01	-5.310000181198120117e-01	1.889999955892562866e-01	-2.400000020861625671e-02	1.350000053644180298e-01	-2.700000107288360596e-01	1.529999971389770508e-01	-1.979999989271163940e-01	7.500000298023223877e-02	-2.220000028610229492e-01	2.220000028610229492e-01	-1.350000053644180298e-01	1.920000016689300537e-01
8.100000023841857910e-02	-1.169999986886978149e-01	1.620000004768371582e-01	-5.460000038146972656e-01	1.000000000000000000e+00	-9.000000357627868652e-02	1.529999971389770508e-01	-2.280000001192092896e-01	2.220000028610229492e-01	-6.389999985694885254e-01	1.589999943971633911e-01	-2.249999940395355225e-01	2.310000061988830566e-01	-2.070000022649765015e-01	2.489999979734420776e-01	-1.140000000596046448e-01	1.979999989271163940e-01	-2.399999946355819702e-01	1.439999938011169434e-01	-2.129999995231628418e-01
-4.769999980926513672e-01	2.549999952316284180e-01	-2.759999930858612061e-01	1.019999980926513672e-01	-9.000000357627868652e-02	1.000000000000000000e+00	-4.050000011920928955e-01	1.469999998807907104e-01	-1.439999938011169434e-01	5.999999865889549255e-02	-4.860000014305114746e-01	2.370000034570693970e-01	-1.860000044107437134e-01	2.010000050067901611e-01	-3.599999845027923584e-02	2.070000022649765015e-01	-2.039999961853027344e-01	1.860000044107437134e-01	-1.500000059604644775e-01	4.500000178813934326e-02
2.160000056028366089e-01	-4.979999959468841553e-01	3.000000119209289551e-01	-2.549999952316284180e-01	1.529999971389770508e-01	-4.050000011920928955e-01	1.000000000000000000e+00	-3.240000009536743164e-01	2.339999973773956299e-01	-4.500000178813934326e-02	2.430000007152557373e-01	-4.350000023841857910e-01	1.560000032186508179e-01	-2.399999946355819702e-01	3.299999982118606567e-02	-1.829999983310699463e-01	2.669999897480010986e-01	-2.430000007152557373e-01	1.439999938011169434e-01	-1.410000026226043701e-01
-3.000000119209289551e-01	3.059999942779541016e-01	-6.330000162124633789e-01	2.939999997615814209e-01	-2.280000001192092896e-01	1.469999998807907104e-01	-3.240000009536743164e-01	1.000000000000000000e+00	-4.050000011920928955e-01	1.589999943971633911e-01	-1.800000071525573730e-01	2.610000073909759521e-01	-3.630000054836273193e-01	1.800000071525573730e-01	-1.739999949932098389e-01	1.080000028014183044e-01	-1.949999928474426270e-01	2.099999934434890747e-01	-2.220000028610229492e-01	1.560000032186508179e-01
2.189999967813491821e-01	-1.110000014305114746e-01	3.210000097751617432e-01	-5.310000181198120117e-01	2.220000028610229492e-01	-1.439999938011169434e-01	2.339999973773956299e-01	-4.050000011920928955e-01	1.000000000000000000e+00	-4.830000102519989014e-01	1.350000053644180298e-01	-2.579999864101409912e-01	2.910000085830688477e-01	-3.689999878406524658e-01	1.679999977350234985e-01	-1.080000028014183044e-01	1.469999998807907104e-01	-2.639999985694885254e-01	2.669999897480010986e-01	-2.399999946355819702e-01
-1.319999992847442627e-01	9.899999946355819702e-02	-1.529999971389770508e-01	1.889999955892562866e-01	-6.389999985694885254e-01	5.999999865889549255e-02	-4.500000178813934326e-02	1.589999943971633911e-01	-4.830000102519989014e-01	1.000000000000000000e+00	-4.500000178813934326e-02	1.230000033974647522e-01	-2.579999864101409912e-01	2.610000073909759521e-01	-4.350000023841857910e-01	8.699999749660491943e-02	-2.999999932944774628e-02	1.439999938011169434e-01	-1.949999928474426270e-01	2.249999940395355225e-01
