1.000000000000000000e+00	-4.860000014305114746e-01	2.610000073909759521e-01	-4.500000178813934326e-02	8.999999612569808960e-03	-7.770000100135803223e-01	5.999999865889549255e-02	-2.999999932944774628e-02	1.049999967217445374e-01	-7.199999690055847168e-02	-3.000000026077032089e-03	-6.899999827146530151e-02	4.500000178813934326e-02	-3.599999845027923584e-02	-1.200000010430812836e-02	-4.199999943375587463e-02	1.499999966472387314e-02	2.099999971687793732e-02	1.710000038146972656e-01	-3.299999982118606567e-02
-4.860000014305114746e-01	1.000000000000000000e+00	-8.730000257492065430e-01	-4.500000178813934326e-02	-1.499999966472387314e-02	2.549999952316284180e-01	-3.599999845027923584e-02	9.899999946355819702e-02	-1.110000014305114746e-01	-5.700000002980232239e-02	3.599999845027923584e-02	5.700000002980232239e-02	-7.199999690055847168e-02	-4.199999943375587463e-02	8.699999749660491943e-02	1.169999986886978149e-01	-7.800000160932540894e-02	5.400000140070915222e-02	-4.500000178813934326e-02	-1.140000000596046448e-01
2.610000073909759521e-01	-8.730000257492065430e-01	1.000000000000000000e+00	-1.200000010430812836e-02	3.000000026077032089e-03	-3.899999856948852539e-01	5.700000002980232239e-02	-4.199999943375587463e-02	-1.200000010430812836e-02	3.599999845027923584e-02	-4.800000041723251343e-02	4.800000041723251343e-02	4.800000041723251343e-02	6.300000101327896118e-02	-4.800000041723251343e-02	-1.379999965429306030e-01	6.899999827146530151e-02	8.100000023841857910e-02	-2.700000070035457611e-02	5.099999904632568359e-02
-4.500000178813934326e-02	-4.500000178813934326e-02	-1.200000010430812836e-02	1.000000000000000000e+00	-9.120000004768371582e-01	-1.049999967217445374e-01	-5.700000002980232239e-02	1.920000016689300537e-01	-3.389999866485595703e-01	1.589999943971633911e-01	-6.599999964237213135e-02	6.899999827146530151e-02	-1.799999922513961792e-02	2.039999961853027344e-01	-1.829999983310699463e-01	4.500000178813934326e-02	-7.199999690055847168e-02	5.099999904632568359e-02	-1.770000010728836060e-01	1.500000059604644775e-01
8.999999612569808960e-03	-1.499999966472387314e-02	3.000000026077032089e-03	-9.120000004768371582e-01	1.000000000000000000e+00	4.199999943375587463e-02	5.999999865889549255e-02	-1.889999955892562866e-01	1.800000071525573730e-01	-1.739999949932098389e-01	6.899999827146530151e-02	-4.199999943375587463e-02	8.699999749660491943e-02	-2.489999979734420776e-01	1.110000014305114746e-01	2.400000020861625671e-02	-3.599999845027923584e-02	-1.110000014305114746e-01	1.589999943971633911e-01	-2.280000001192092896e-01
-7.770000100135803223e-01	2.549999952316284180e-01	-3.899999856948852539e-01	-1.049999967217445374e-01	4.199999943375587463e-02	1.000000000000000000e+00	-1.979999989271163940e-01	1.049999967217445374e-01	-9.899999946355819702e-02	1.500000059604644775e-01	-2.700000070035457611e-02	1.049999967217445374e-01	-9.300000220537185669e-02	6.000000052154064178e-03	-1.110000014305114746e-01	2.099999971687793732e-02	-1.500000059604644775e-01	4.500000178813934326e-02	-1.589999943971633911e-01	8.399999886751174927e-02
5.999999865889549255e-02	-3.599999845027923584e-02	5.700000002980232239e-02	-5.700000002980232239e-02	5.999999865889549255e-02	-1.979999989271163940e-01	1.000000000000000000e+00	-4.979999959468841553e-01	6.599999964237213135e-02	-1.800000071525573730e-01	8.100000023841857910e-02	-6.840000152587890625e-01	2.370000034570693970e-01	-2.370000034570693970e-01	1.260000020265579224e-01	-9.000000357627868652e-02	3.059999942779541016e-01	-3.899999856948852539e-01	1.110000014305114746e-01	-1.140000000596046448e-01
-2.999999932944774628e-02	9.899999946355819702e-02	-4.199999943375587463e-02	1.920000016689300537e-01	-1.889999955892562866e-01	1.049999967217445374e-01	-4.979999959468841553e-01	1.000000000000000000e+00	-2.099999934434890747e-01	1.739999949932098389e-01	-5.700000002980232239e-02	3.569999933242797852e-01	-6.600000262260437012e-01	1.679999977350234985e-01	-2.039999961853027344e-01	1.500000059604644775e-01	-3.510000109672546387e-01	3.179999887943267822e-01	-1.500000059604644775e-01	1.529999971389770508e-01
1.049999967217445374e-01	-1.110000014305114746e-01	-1.200000010430812836e-02	-3.389999866485595703e-01	1.800000071525573730e-01	-9.899999946355819702e-02	6.599999964237213135e-02	-2.099999934434890747e-01	1.000000000000000000e+00	-5.580000281333923340e-01	8.999999612569808960e-03	-8.399999886751174927e-02	1.949999928474426270e-01	-5.550000071525573730e-01	3.359999954700469971e-01	-1.200000010430812836e-02	1.199999973177909851e-01	-1.949999928474426270e-01	3.899999856948852539e-01	-3.840000033378601074e-01
-7.199999690055847168e-02	-5.700000002980232239e-02	3.599999845027923584e-02	1.589999943971633911e-01	-1.739999949932098389e-01	1.500000059604644775e-01	-1.800000071525573730e-01	1.739999949932098389e-01	-5.580000281333923340e-01	1.000000000000000000e+00	-4.500000178813934326e-02	8.399999886751174927e-02	-1.110000014305114746e-01	2.189999967813491821e-01	-6.779999732971191406e-01	1.499999966472387314e-02	-6.300000101327896118e-02	5.999999865889549255e-02	-3.359999954700469971e-01	2.969999909400939941e-01
-3.000000026077032089e-03	3.599999845027923584e-02	-4.800000041723251343e-02	-6.599999964237213135e-02	6.899999827146530151e-02	-2.700000070035457611e-02	8.100000023841857910e-02	-5.700000002980232239e-02	8.999999612569808960e-03	-4.500000178813934326e-02	1.000000000000000000e+00	-9.000000357627868652e-02	3.900000080466270447e-02	-1.110000014305114746e-01	6.899999827146530151e-02	-9.689999818801879883e-01	6.599999964237213135e-02	-3.900000080466270447e-02	1.199999973177909851e-01	-1.799999922513961792e-02
-6.899999827146530151e-02	5.700000002980232239e-02	4.800000041723251343e-02	6.899999827146530151e-02	-4.199999943375587463e-02	1.049999967217445374e-01	-6.840000152587890625e-01	3.569999933242797852e-01	-8.399999886751174927e-02	8.399999886751174927e-02	-9.000000357627868652e-02	1.000000000000000000e+00	-3.030000030994415283e-01	1.829999983310699463e-01	-1.979999989271163940e-01	1.289999932050704956e-01	-6.060000061988830566e-01	3.030000030994415283e-01	-1.679999977350234985e-01	1.500000059604644775e-01
4.500000178813934326e-02	-7.199999690055847168e-02	4.800000041723251343e-02	-1.799999922513961792e-02	8.699999749660491943e-02	-9.300000220537185669e-02	2.370000034570693970e-01	-6.600000262260437012e-01	1.949999928474426270e-01	-1.110000014305114746e-01	3.900000080466270447e-02	-3.030000030994415283e-01	1.000000000000000000e+00	-3.510000109672546387e-01	9.600000083446502686e-02	-1.169999986886978149e-01	2.399999946355819702e-01	-5.849999785423278809e-01	2.160000056028366089e-01	-1.829999983310699463e-01
